version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 722 ciObject found
instanceKlass org/eclipse/osgi/internal/loader/BundleLoader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/apache/maven/artifact/resolver/ResolutionNode
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleExecutionPlanCalculator
instanceKlass org/apache/maven/toolchain/Toolchain
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager
instanceKlass org/apache/maven/repository/legacy/repository/DefaultArtifactRepositoryFactory
instanceKlass org/apache/maven/repository/metadata/ClasspathContainer
instanceKlass org/apache/maven/repository/metadata/MetadataGraph
instanceKlass org/apache/maven/repository/metadata/DefaultClasspathTransformation
instanceKlass org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager
instanceKlass org/eclipse/aether/DefaultRepositorySystemSession
instanceKlass org/apache/maven/DefaultMaven
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixRequest
instanceKlass org/apache/maven/artifact/repository/layout/DefaultRepositoryLayout
instanceKlass org/apache/maven/model/building/Result
instanceKlass org/apache/maven/execution/ProjectDependencyGraph
instanceKlass org/apache/maven/graph/DefaultGraphBuilder
instanceKlass org/apache/maven/project/DefaultDependencyResolutionResult
instanceKlass org/apache/maven/project/DefaultProjectDependenciesResolver
instanceKlass org/apache/maven/repository/legacy/resolver/transform/DefaultArtifactTransformationManager
instanceKlass org/codehaus/plexus/component/repository/ComponentSetDescriptor
instanceKlass org/apache/maven/plugin/DefaultBuildPluginManager
instanceKlass org/apache/maven/execution/DefaultRuntimeInformation
instanceKlass org/apache/maven/plugin/internal/DefaultLegacySupport
instanceKlass org/apache/maven/project/ReactorModelPool
instanceKlass org/apache/maven/project/DependencyResolutionResult
instanceKlass org/apache/maven/model/building/ModelBuildingResult
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InternalConfig
instanceKlass org/apache/maven/model/resolution/ModelResolver
instanceKlass org/apache/maven/project/DependencyResolutionRequest
instanceKlass org/apache/maven/model/RepositoryBase
instanceKlass org/apache/maven/model/building/ModelBuildingListener
instanceKlass org/apache/maven/model/building/ModelSource
instanceKlass org/apache/maven/model/building/ModelCache
instanceKlass org/apache/maven/project/DefaultProjectBuilder
instanceKlass org/apache/maven/artifact/repository/metadata/Metadata
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadata
instanceKlass org/apache/maven/artifact/repository/RepositoryRequest
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadata
instanceKlass org/eclipse/aether/metadata/Metadata
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Frame
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/apache/maven/wagon/InputData
instanceKlass org/apache/maven/wagon/OutputData
instanceKlass org/apache/maven/wagon/events/SessionListener
instanceKlass org/apache/maven/wagon/events/TransferListener
instanceKlass org/apache/maven/wagon/resource/Resource
instanceKlass org/apache/maven/wagon/repository/RepositoryPermissions
instanceKlass org/apache/maven/wagon/events/TransferEventSupport
instanceKlass org/apache/maven/wagon/events/SessionEventSupport
instanceKlass org/apache/maven/wagon/repository/Repository
instanceKlass org/apache/maven/wagon/proxy/ProxyInfoProvider
instanceKlass org/apache/maven/wagon/AbstractWagon
instanceKlass org/apache/maven/wagon/StreamingWagon
instanceKlass org/apache/maven/lifecycle/mapping/LifecyclePhase
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$GoalSpec
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer
instanceKlass org/apache/maven/artifact/resolver/filter/ArtifactFilter
instanceKlass org/apache/maven/DefaultProjectDependenciesResolver
instanceKlass org/apache/maven/lifecycle/internal/ProjectSegment
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ThreadOutputMuxer
instanceKlass org/apache/maven/lifecycle/internal/TaskSegment
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ConcurrencyDependencyGraph
instanceKlass org/apache/maven/lifecycle/internal/ReactorBuildStatus
instanceKlass org/apache/maven/lifecycle/internal/ProjectBuildList
instanceKlass org/apache/maven/lifecycle/internal/ReactorContext
instanceKlass java/util/concurrent/CompletionService
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder
instanceKlass org/eclipse/aether/RepositoryEvent
instanceKlass org/apache/maven/classrealm/ClassRealmRequest
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
instanceKlass org/eclipse/aether/resolution/ArtifactResult
instanceKlass org/eclipse/aether/collection/DependencySelector
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicy
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$Key
instanceKlass org/apache/maven/plugin/PluginRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier
instanceKlass org/apache/maven/plugin/PluginRealmCache$Key
instanceKlass org/apache/maven/project/ProjectRealmCache$CacheRecord
instanceKlass org/apache/maven/project/ProjectRealmCache$Key
instanceKlass org/eclipse/m2e/core/internal/project/ProjectCachePlunger
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$Key
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryPolicy
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheKey
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass com/google/inject/spi/ProviderWithExtensionVisitor
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 83 <appendix> member <vmtarget> ; # com/google/inject/spi/InjectionPoint$$Lambda+0x000001ba814bcd70
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 67 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x000001ba814bcb20
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 57 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x000001ba814bc8d0
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 24 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x000001ba814bc680
instanceKlass org/codehaus/plexus/component/repository/ComponentDescriptor
instanceKlass org/eclipse/sisu/plexus/PlexusBean
instanceKlass com/google/inject/spi/ProvidesMethodBinding
instanceKlass org/eclipse/sisu/inject/Guice4
instanceKlass com/google/inject/internal/GuiceInternal
instanceKlass org/sonatype/inject/Parameters
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter
instanceKlass org/eclipse/sisu/plexus/PlexusBeanConverter
instanceKlass com/google/inject/spi/TypeConverterBinding
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass org/eclipse/sisu/inject/DefaultRankingFunction
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ServiceInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$PackageExportInfo
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ModuleReferenceInfo
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IService
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IModuleReference
instanceKlass com/google/inject/spi/ProvisionListenerBinding
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IPackageExport
instanceKlass com/google/inject/spi/TypeListenerBinding
instanceKlass org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants
instanceKlass org/eclipse/sisu/bean/BeanListener
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryNestedType
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryModule
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryTypeAnnotation
instanceKlass com/google/inject/matcher/Matchers
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryAnnotation
instanceKlass org/eclipse/jdt/internal/compiler/env/IRecordComponent
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryMethod
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericMethod
instanceKlass org/eclipse/sisu/bean/PropertyBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBeanBinder
instanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryField
instanceKlass org/eclipse/jdt/internal/compiler/env/IGenericField
instanceKlass com/google/inject/spi/InjectionListener
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/ClassFileStruct
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001ba814b4000
instanceKlass org/codehaus/plexus/build/DefaultBuildContext
instanceKlass jdk/internal/jrtfs/JrtFileSystem$1
instanceKlass org/codehaus/plexus/build/BuildContext
instanceKlass jdk/internal/jimage/decompressor/ZipDecompressor
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor
instanceKlass org/codehaus/plexus/component/configurator/AbstractComponentConfigurator
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorFactory
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurator
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressorRepository
instanceKlass jdk/internal/jimage/decompressor/CompressedResourceHeader
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator
instanceKlass org/apache/maven/settings/validation/SettingsValidator
instanceKlass  @bci jdk/internal/jimage/BasicImageReader getResourceBuffer (Ljdk/internal/jimage/ImageLocation;)Ljava/nio/ByteBuffer; 168 <appendix> member <vmtarget> ; # jdk/internal/jimage/BasicImageReader$$Lambda+0x000001ba81451470
instanceKlass jdk/internal/jimage/decompressor/ResourceDecompressor$StringsProvider
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses get (Ljava/nio/file/Path;)[B 5 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses$$Lambda+0x000001ba8130b7d0
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$ClassBytes
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter
instanceKlass org/apache/maven/settings/io/SettingsWriter
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache getClassBytes (Lorg/eclipse/jdt/internal/compiler/util/Jdk;Ljava/nio/file/Path;)[B 8 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$$Lambda+0x000001ba8130b380
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleDescriptor
